Loading bases + catalog…
combo TmApp BIOEMU_NEW_PAIRWISE+INTERIM_CONSTANT dim=30 N_cand=100
combo TmApp BIOEMU_NEW_CONTACT+INTERIM_CONSTANT dim=40 N_cand=100
combo TmApp BIOEMU_NEW_PAIRWISE+M1_PROTEINMPNN dim=11 N_cand=162
combo TmApp BIOEMU_NEW_FLEX+INTERIM_CONSTANT dim=45 N_cand=100
combo TmApp INTERIM_CONSTANT+M1_PROTEINMPNN dim=21 N_cand=100
combo TmApp BIOEMU_NEW_PAIRWISE+S2_GENERATOR_DISAGREEMENT dim=24 N_cand=162
combo TmApp BIOEMU_NEW_CONTACT+BIOEMU_NEW_PAIRWISE+INTERIM_CONSTANT dim=50 N_cand=100
combo TmApp BIOEMU_NEW_PAIRWISE+INTERIM_CONSTANT+M1_PROTEINMPNN dim=31 N_cand=100
combo HIC CONTINUOUS_SURFACE+HYDRO_FIELD dim=61 N_cand=162
combo HIC CONTINUOUS_SURFACE+TITRATION_SHAPE dim=63 N_cand=162
combo HIC HYDRO_FIELD+TITRATION_SHAPE dim=34 N_cand=162
combo HIC CONTINUOUS_SURFACE+HYDRO_FIELD+TITRATION_SHAPE dim=79 N_cand=162
combo HIC HIC_SURFACE_ALL+HYDRO_FIELD dim=80 N_cand=162
target                                             combination                                                  blocks                    base_name   N  feature_dim  free_primary_delta  free_shadow_delta  free_worst_delta  free_mean_delta  fixed_primary_delta  fixed_shadow_delta  fixed_worst_delta  survives_fixed_alpha  free_primary_base_mae  free_primary_combined_mae  free_shadow_base_mae  free_shadow_combined_mae  SCIENTIFIC_VERDICT COMPETITION_VERDICT
   HIC                             HYDRO_FIELD+TITRATION_SHAPE                             HYDRO_FIELD|TITRATION_SHAPE ESM2_H+SEQ_ALL+AROMATIC_TOPO 162           34            0.008717           0.008705          0.008705         0.008711             0.008717            0.008705           0.008705                  True               0.528387                   0.519669              0.559056                  0.550351   SCI_WEAK_POSITIVE            COMP_TRY
   HIC                      CONTINUOUS_SURFACE+TITRATION_SHAPE                      CONTINUOUS_SURFACE|TITRATION_SHAPE ESM2_H+SEQ_ALL+AROMATIC_TOPO 162           63            0.021395           0.006671          0.006671         0.014033             0.021395            0.006671           0.006671                  True               0.528387                   0.506992              0.559056                  0.552385   SCI_WEAK_POSITIVE            COMP_TRY
   HIC          CONTINUOUS_SURFACE+HYDRO_FIELD+TITRATION_SHAPE          CONTINUOUS_SURFACE|HYDRO_FIELD|TITRATION_SHAPE ESM2_H+SEQ_ALL+AROMATIC_TOPO 162           79            0.020385           0.003084          0.003084         0.011734             0.020385            0.003084           0.003084                  True               0.528387                   0.508002              0.559056                  0.555972   SCI_WEAK_POSITIVE            COMP_TRY
   HIC                             HIC_SURFACE_ALL+HYDRO_FIELD                             HIC_SURFACE_ALL|HYDRO_FIELD               ESM2_H+SEQ_ALL 162           80            0.024564          -0.000182         -0.000182         0.012191             0.024564           -0.000182          -0.000182                 False               0.534534                   0.509970              0.559061                  0.559243           SCI_MIXED           COMP_DROP
   HIC                          CONTINUOUS_SURFACE+HYDRO_FIELD                          CONTINUOUS_SURFACE|HYDRO_FIELD ESM2_H+SEQ_ALL+AROMATIC_TOPO 162           61            0.018417          -0.000187         -0.000187         0.009115             0.018417           -0.000187          -0.000187                 False               0.528387                   0.509970              0.559056                  0.559243           SCI_MIXED           COMP_DROP
 TmApp                     BIOEMU_NEW_CONTACT+INTERIM_CONSTANT                     BIOEMU_NEW_CONTACT|INTERIM_CONSTANT  ABLANG2_HL_PAIRED+SEQ_BASIC 100           40            0.163050           0.118949          0.118949         0.140999             0.140777            0.191675           0.140777                  True               3.167554                   3.004505              2.926583                  2.807634 SCI_ROBUST_POSITIVE       COMP_PRIORITY
 TmApp BIOEMU_NEW_CONTACT+BIOEMU_NEW_PAIRWISE+INTERIM_CONSTANT BIOEMU_NEW_CONTACT|BIOEMU_NEW_PAIRWISE|INTERIM_CONSTANT  ABLANG2_HL_PAIRED+SEQ_BASIC 100           50            0.136685           0.101591          0.101591         0.119138             0.114990            0.166555           0.114990                  True               3.167554                   3.030869              2.926583                  2.824992 SCI_ROBUST_POSITIVE       COMP_PRIORITY
 TmApp     BIOEMU_NEW_PAIRWISE+INTERIM_CONSTANT+M1_PROTEINMPNN     BIOEMU_NEW_PAIRWISE|INTERIM_CONSTANT|M1_PROTEINMPNN  ABLANG2_HL_PAIRED+SEQ_BASIC 100           31            0.145806           0.090666          0.090666         0.118236             0.126938            0.145462           0.126938                  True               3.167554                   3.021749              2.926583                  2.835917 SCI_ROBUST_POSITIVE       COMP_PRIORITY
 TmApp                    BIOEMU_NEW_PAIRWISE+INTERIM_CONSTANT                    BIOEMU_NEW_PAIRWISE|INTERIM_CONSTANT  ABLANG2_HL_PAIRED+SEQ_BASIC 100           30            0.121271           0.078771          0.078771         0.100021             0.101910            0.135876           0.101910                  True               3.167554                   3.046283              2.926583                  2.847812 SCI_ROBUST_POSITIVE       COMP_PRIORITY
 TmApp                         INTERIM_CONSTANT+M1_PROTEINMPNN                         INTERIM_CONSTANT|M1_PROTEINMPNN  ABLANG2_HL_PAIRED+SEQ_BASIC 100           21            0.139252           0.063257          0.063257         0.101254             0.124795            0.128870           0.124795                  True               3.167554                   3.028303              2.926583                  2.863326 SCI_ROBUST_POSITIVE       COMP_PRIORITY
